User-agent: *
Allow: /
Disallow: /global_admin
Disallow: /global_admin.js
Disallow: /global_admin.html
Disallow: /global_stats.js
Disallow: /global_orders.js
Disallow: /marketing_bot
Disallow: /driver
Disallow: /admin_m_secret_882
Disallow: /node_modules/

Sitemap: https://www.cafe2626.com/sitemap.xml
Sitemap: https://www.cafe0101.com/sitemap.xml
Sitemap: https://www.cafe3355.com/sitemap.xml

# Product dynamic sitemaps (proxied via worker)
Sitemap: https://www.cafe2626.com/sitemap-products.xml
Sitemap: https://www.cafe0101.com/sitemap-products.xml
Sitemap: https://www.cafe3355.com/sitemap-products.xml

# Blog dynamic sitemaps (proxied via worker)
Sitemap: https://www.cafe2626.com/sitemap-blog.xml
Sitemap: https://www.cafe0101.com/sitemap-blog.xml
Sitemap: https://www.cafe3355.com/sitemap-blog.xml

# chameleon.design (global gateway)
Sitemap: https://chameleon.design/sitemap.xml
Sitemap: https://chameleon.design/sitemap-products.xml
Sitemap: https://chameleon.design/sitemap-blog.xml
